./bench/irmin-pack/bench_common.ml 
./bench/irmin/data/bench_fixed_size_string_set.ml 
1, i : 1,  k : 23 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: collector 
2, i : 107,  k : 48 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: i 
2, i : 107,  k : 50 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Hashset 
2, i : 107,  k : 58 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: implementation 
2, i : 107,  k : 73 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: name 
2, i : 108,  k : 1 filename: ./bench/irmin-pack/bench_common.ml, word: end 
2, i : 108,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
2, i : 109,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: allocated 
2, i : 109,  k : 40 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: allocations 
2, i : 11,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: DIRECT, 
2, i : 11,  k : 25 filename: ./bench/irmin-pack/bench_common.ml, word: INDIRECT, 
2, i : 11,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: OR 
2, i : 11,  k : 4 filename: ./bench/irmin-pack/bench_common.ml, word: ANY 
2, i : 11,  k : 52 filename: ./bench/irmin-pack/bench_common.ml, word: DAMAGES 
2, i : 11,  k : 60 filename: ./bench/irmin-pack/bench_common.ml, word: OR 
2, i : 11,  k : 63 filename: ./bench/irmin-pack/bench_common.ml, word: ANY 
2, i : 11,  k : 67 filename: ./bench/irmin-pack/bench_common.ml, word: DAMAGES 
2, i : 110,  k : 1 filename: ./bench/irmin-pack/bench_common.ml, word: module 
2, i : 110,  k : 34 filename: ./bench/irmin-pack/bench_common.ml, word: struct 
2, i : 110,  k : 45 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: diff 
2, i : 110,  k : 51 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 1 
2, i : 110,  k : 53 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 000L 
2, i : 110,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: Info 
2, i : 111,  k : 33 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: start 
2, i : 111,  k : 43 filename: ./bench/irmin-pack/bench_common.ml, word: "commit" 
2, i : 111,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: f 
2, i : 111,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: last 
2, i : 112,  k : 1 filename: ./bench/irmin-pack/bench_common.ml, word: end 
2, i : 112,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: done 
2, i : 113,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: " 
2, i : 113,  k : 20 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: r%s 
2, i : 113,  k : 26 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: done 
2, i : 113,  k : 31 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: x1b 
2, i : 113,  k : 35 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: K 
2, i : 113,  k : 37 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: n%!" 
2, i : 113,  k : 50 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: implementation 
2, i : 114,  k : 1 filename: ./bench/irmin-pack/bench_common.ml, word: module 
2, i : 114,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: struct 
2, i : 114,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: FSHelper 
2, i : 116,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: try 
2, i : 116,  k : 67 filename: ./bench/irmin-pack/bench_common.ml, word: , 
2, i : 116,  k : 75 filename: ./bench/irmin-pack/bench_common.ml, word: 0 
2, i : 117,  k : 25 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 0x3fff 
2, i : 117,  k : 32 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ffff 
2, i : 117,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: seed 
2, i : 118,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: state 
2, i : 118,  k : 43 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: seed 
2, i : 118,  k : 57 filename: ./bench/irmin-pack/bench_common.ml, word: 1024 
2, i : 118,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: dict 
2, i : 118,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: random 
2, i : 119,  k : 26 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: seed 
2, i : 119,  k : 32 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: %d 
2, i : 119,  k : 35 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: n%!" 
2, i : 119,  k : 40 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: seed 
2, i : 119,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: pack 
2, i : 12,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
2, i : 12,  k : 25 filename: ./bench/irmin-pack/bench_common.ml, word: FROM 
2, i : 12,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: LOSS 
2, i : 12,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: OF 
2, i : 12,  k : 4 filename: ./bench/irmin-pack/bench_common.ml, word: WHATSOEVER 
2, i : 12,  k : 43 filename: ./bench/irmin-pack/bench_common.ml, word: DATA 
2, i : 12,  k : 48 filename: ./bench/irmin-pack/bench_common.ml, word: OR 
2, i : 12,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: allocated 
2, i : 12,  k : 51 filename: ./bench/irmin-pack/bench_common.ml, word: PROFITS, 
2, i : 12,  k : 60 filename: ./bench/irmin-pack/bench_common.ml, word: WHETHER 
2, i : 12,  k : 71 filename: ./bench/irmin-pack/bench_common.ml, word: AN 
2, i : 120,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: open 
2, i : 120,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stat 
2, i : 120,  k : 28 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: "hashset 
2, i : 120,  k : 37 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: memory 
2, i : 120,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: out 
2, i : 121,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: root 
2, i : 121,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: index 
2, i : 122,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: loop 
2, i : 122,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ~random 
2, i : 122,  k : 23 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: state 
2, i : 122,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ~out 
2, i : 122,  k : 42 filename: ./bench/irmin-pack/bench_common.ml, word: "index" 
2, i : 122,  k : 6 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: run 
2, i : 123,  k : 25 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: irmin 
2, i : 123,  k : 34 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: module 
2, i : 123,  k : 41 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Stringset 
2, i : 123,  k : 45 filename: ./bench/irmin-pack/bench_common.ml, word: "data" 
2, i : 123,  k : 51 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stdlib 
2, i : 123,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: module 
2, i : 124,  k : 17 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: " 
2, i : 124,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: nDone 
2, i : 124,  k : 25 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: n" 
2, i : 125,  k : 45 filename: ./bench/irmin-pack/bench_common.ml, word: "log 
2, i : 126,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: 1024 
2, i : 129,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: get 
2, i : 13,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: OF 
2, i : 13,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: CONTRACT, 
2, i : 13,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: NEGLIGENCE 
2, i : 13,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: OR 
2, i : 13,  k : 4 filename: ./bench/irmin-pack/bench_common.ml, word: ACTION 
2, i : 13,  k : 53 filename: ./bench/irmin-pack/bench_common.ml, word: ACTION, 
2, i : 13,  k : 61 filename: ./bench/irmin-pack/bench_common.ml, word: ARISING 
2, i : 13,  k : 69 filename: ./bench/irmin-pack/bench_common.ml, word: OUT 
2, i : 13,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: s 
2, i : 13,  k : 73 filename: ./bench/irmin-pack/bench_common.ml, word: OF 
2, i : 131,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: root 
2, i : 133,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: cmd 
2, i : 133,  k : 40 filename: ./bench/irmin-pack/bench_common.ml, word: %s" 
2, i : 134,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: info 
2, i : 134,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: "exec 
2, i : 134,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: %logs 
2, i : 139,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: trees 
2, i : 139,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: Generate 
2, i : 14,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: CONNECTION 
2, i : 14,  k : 20 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: s 
2, i : 14,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: THE 
2, i : 14,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: USE 
2, i : 14,  k : 34 filename: ./bench/irmin-pack/bench_common.ml, word: OR 
2, i : 14,  k : 37 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: s 
2, i : 14,  k : 4 filename: ./bench/irmin-pack/bench_common.ml, word: OR 
2, i : 14,  k : 49 filename: ./bench/irmin-pack/bench_common.ml, word: OF 
2, i : 14,  k : 52 filename: ./bench/irmin-pack/bench_common.ml, word: THIS 
2, i : 14,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: IN 
2, i : 140,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: with 
2, i : 140,  k : 61 filename: ./bench/irmin-pack/bench_common.ml, word: t 
2, i : 140,  k : 65 filename: ./bench/irmin-pack/bench_common.ml, word: bytes 
2, i : 141,  k : 1 filename: ./bench/irmin-pack/bench_common.ml, word: struct 
2, i : 142,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: depth 
2, i : 143,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: aux 
2, i : 149,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: 0 
2, i : 151,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
2, i : 151,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: depth 
2, i : 155,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: add 
2, i : 157,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: aux 
2, i : 16,  k : 10 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stat 
2, i : 16,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: file 
2, i : 16,  k : 20 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: name 
2, i : 16,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: open 
2, i : 161,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: 1 
2, i : 163,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: 0 
2, i : 165,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
2, i : 165,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
2, i : 166,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: aux 
2, i : 166,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: i 
2, i : 166,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
2, i : 167,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: if 
2, i : 17,  k : 1 filename: ./bench/irmin-pack/bench_common.ml, word: open 
2, i : 17,  k : 12 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: file 
2, i : 17,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stat 
2, i : 18,  k : 35 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 0xFFFFFF 
2, i : 18,  k : 9 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: rnd 
2, i : 19,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: s 
2, i : 2,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: go 
2, i : 2,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: fail 
2, i : 2,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: c 
2, i : 2,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: 2018 
2, i : 2,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: last 
2, i : 2,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: heap 
2, i : 2,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: Tarides 
2, i : 2,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: live 
2, i : 2,  k : 34 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
2, i : 2,  k : 37 filename: ./bench/irmin-pack/bench_common.ml, word: contact@tarides 
2, i : 2,  k : 4 filename: ./bench/irmin-pack/bench_common.ml, word: Copyright 
2, i : 2,  k : 53 filename: ./bench/irmin-pack/bench_common.ml, word: com 
2, i : 20,  k : 31 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: "%s 
2, i : 20,  k : 35 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: %06x 
2, i : 20,  k : 40 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: csv" 
2, i : 20,  k : 45 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: name 
2, i : 20,  k : 50 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: rnd 
2, i : 20,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: build" 
2, i : 21,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: ? 
2, i : 21,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: prefix 
2, i : 21,  k : 25 filename: ./bench/irmin-pack/bench_common.ml, word: "" 
2, i : 21,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: reporter 
2, i : 22,  k : 17 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: "Sending 
2, i : 22,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: ~over 
2, i : 22,  k : 26 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stats 
2, i : 22,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: k 
2, i : 22,  k : 32 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: to 
2, i : 22,  k : 35 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: \'%s\' 
2, i : 22,  k : 40 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: n%!" 
2, i : 22,  k : 45 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stat 
2, i : 22,  k : 50 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: file 
2, i : 23,  k : 22 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: stat 
2, i : 23,  k : 27 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: file 
2, i : 23,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: out 
2, i : 24,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: out 
2, i : 25,  k : 39 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words,allocated 
2, i : 25,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: "entries,implementation,reachable 
2, i : 25,  k : 55 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words,time 
2, i : 25,  k : 66 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ns 
2, i : 25,  k : 70 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: n" 
2, i : 26,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: out 
2, i : 27,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: match 
2, i : 27,  k : 27 filename: ./bench/irmin-pack/bench_common.ml, word: with 
2, i : 27,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: ppf 
2, i : 28,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: metrics 
2, i : 28,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: stamp 
2, i : 28,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: h 
2, i : 28,  k : 24 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: various 
2, i : 28,  k : 32 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: hashset 
2, i : 28,  k : 40 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: implementations, 
2, i : 28,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Compute 
2, i : 28,  k : 57 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: as 
2, i : 28,  k : 60 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: a 
2, i : 28,  k : 62 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: function 
2, i : 28,  k : 71 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: of 
2, i : 28,  k : 74 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: the 
2, i : 29,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: dt 
2, i : 29,  k : 12 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: of 
2, i : 29,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: entries 
2, i : 29,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: number 
2, i : 3,  k : 16 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: 0 
2, i : 3,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: then 
2, i : 3,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: if 
2, i : 3,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: fail 
2, i : 31,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: "%s% 
2, i : 31,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: size 
2, i : 31,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: 04 
2, i : 31,  k : 21 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: memory 
2, i : 31,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: %a 
2, i : 31,  k : 31 filename: ./bench/irmin-pack/bench_common.ml, word: " 
2, i : 31,  k : 46 filename: ./bench/irmin-pack/bench_common.ml, word: @ 
2, i : 32,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: allocations 
2, i : 32,  k : 25 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: per 
2, i : 32,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: entry 
2, i : 32,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: extra 
2, i : 33,  k : 12 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: of 
2, i : 33,  k : 16 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: add 
2, i : 33,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: `Magenta 
2, i : 33,  k : 21 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: per 
2, i : 33,  k : 25 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: entry 
2, i : 33,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: cost 
2, i : 35,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: are 
2, i : 35,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: emitted 
2, i : 35,  k : 23 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: to 
